lat, lon, groundspeed, altitude, PID, SO2 A4 [WE3], SO2 A4 [AE3], O3 A4 [WE2], O3 A4 [AE2], NO2 A4 [SN1], NO2 A4 [AE1], TEMP [PT+], SO2ppb, 03ppb, NO2ppb, Temp'C, spec, spechumid, windspeed, winddir, soundenv, soundgate, outsidetemp, outsidehumid, rpiTempC, rpi%diskused, rpidiskavail, rpiload, networkup
1410167695,,,,0.0401175318315,0.278315377081,0.315925563173,0.408697355534,0.391145935357,0.340999020568,0.315925563173,0.446307541626,,,,,,,,,,,,,,,,,

1410167699,,,,0.0401175318315,0.278315377081,0.318432908913,0.408697355534,0.393653281097,0.346013712047,0.315925563173,0.446307541626,,,,,,,,,,,,,,,,,

1410167702,,,,0.0401175318315,0.278315377081,0.315925563173,0.406190009794,0.388638589618,0.343506366308,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,

1410167707,,,,0.0401175318315,0.278315377081,0.310910871694,0.406190009794,0.388638589618,0.340999020568,0.315925563173,0.443800195886,,,,,,,,,,,,,41.7'C,74%,401M,1.33|1.15|0.7,
1410167708,,,,,,,,,,,,,,,,,,,,,,,,,,,,1

1410167711,,,,0.0401175318315,0.278315377081,0.310910871694,0.401175318315,0.383623898139,0.33347698335,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,
1410167715,,,,0.0401175318315,0.278315377081,0.318432908913,0.401175318315,0.383623898139,0.343506366308,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,

1410167718,,,,0.0401175318315,0.278315377081,0.318432908913,0.406190009794,0.391145935357,0.343506366308,0.315925563173,0.446307541626,,,,,,,,,,,,,,,,,

1410167722,,,,0.0401175318315,0.278315377081,0.318432908913,0.406190009794,0.391145935357,0.340999020568,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,

1410167726,,,,0.0401175318315,0.278315377081,0.315925563173,0.406190009794,0.391145935357,0.346013712047,0.315925563173,0.448814887365,,,,,,,,,,,,,,,,,
1410167728,,,,,,,,,,,,,,,,,,,,,,,,41.2'C,74%,401M,1.35|1.17|0.8,
1410167730,,,,0.0401175318315,0.278315377081,0.315925563173,0.403682664055,0.391145935357,0.343506366308,0.315925563173,0.446307541626,,,,,,,,,,,,,,,,,

1410167731,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410167733,,,,0.0401175318315,0.278315377081,0.315925563173,0.406190009794,0.388638589618,0.343506366308,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,

1410167737,,,,0.0401175318315,0.278315377081,0.313418217434,0.403682664055,0.386131243879,0.343506366308,0.315925563173,0.446307541626,,,,,,,,,,,,,,,,,

1410167741,,,,0.042624877571,0.278315377081,0.313418217434,0.406190009794,0.391145935357,0.340999020568,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,
1410167745,,,,0.042624877571,0.278315377081,0.318432908913,0.398667972576,0.3811165524,0.340999020568,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,

1410167749,,,,0.0401175318315,0.278315377081,0.315925563173,0.403682664055,0.383623898139,0.340999020568,0.315925563173,0.443800195886,,,,,,,,,,,,,41.7'C,74%,401M,1.21|1.15|0.8,

1410167753,,,,0.042624877571,0.278315377081,0.320940254652,0.403682664055,0.383623898139,0.343506366308,0.315925563173,0.446307541626,,,,,,,,,,,,,,,,,
1410167755,,,,,,,,,,,,,,,,,,,,,,,,,,,,1

1410167757,,,,0.0401175318315,0.278315377081,0.315925563173,0.408697355534,0.388638589618,0.340999020568,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,

1410167761,,,,0.0401175318315,0.278315377081,0.318432908913,0.403682664055,0.386131243879,0.340999020568,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,
1410167765,,,,0.0401175318315,0.278315377081,0.315925563173,0.406190009794,0.383623898139,0.340999020568,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,

1410167769,,,,0.042624877571,0.278315377081,0.315925563173,0.406190009794,0.386131243879,0.346013712047,0.315925563173,0.446307541626,,,,,,,,,,,,,,,,,
1410167770,,,,,,,,,,,,,,,,,,,,,,,,41.7'C,74%,401M,1.06|1.13|0.8,

1410167772,,,,0.0401175318315,0.278315377081,0.318432908913,0.406190009794,0.386131243879,0.343506366308,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,

1410167777,,,,0.042624877571,0.278315377081,0.318432908913,0.403682664055,0.3811165524,0.340999020568,0.315925563173,0.446307541626,,,,,,,,,,,,,,,,,
1410167778,,,,,,,,,,,,,,,,,,,,,,,,,,,,1

1410167781,,,,0.0401175318315,0.278315377081,0.320940254652,0.403682664055,0.388638589618,0.343506366308,0.315925563173,0.446307541626,,,,,,,,,,,,,,,,,
1410167785,,,,0.0401175318315,0.278315377081,0.313418217434,0.408697355534,0.383623898139,0.338491674829,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,

1410167788,,,,0.0401175318315,0.278315377081,0.320940254652,0.403682664055,0.383623898139,0.343506366308,0.315925563173,0.446307541626,,,,,,,,,,,,,,,,,
1410167790,,,,,,,,,,,,,,,,,,,,,,,,42.2'C,74%,401M,1.23|1.17|0.8,

1410167791,,,,0.0401175318315,0.278315377081,0.320940254652,0.408697355534,0.386131243879,0.343506366308,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,
1410167795,,,,0.0401175318315,0.278315377081,0.310910871694,0.406190009794,0.386131243879,0.340999020568,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,

1410167799,,,,0.0401175318315,0.278315377081,0.315925563173,0.403682664055,0.373594515181,0.340999020568,0.315925563173,0.446307541626,,,,,,,,,,,,,,,,,

1410167801,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410167803,,,,0.0401175318315,0.278315377081,0.318432908913,0.408697355534,0.373594515181,0.338491674829,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,

1410167807,,,,0.0401175318315,0.278315377081,0.320940254652,0.398667972576,0.371087169442,0.340999020568,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,

1410167811,,,,0.0401175318315,0.278315377081,0.318432908913,0.403682664055,0.37860920666,0.338491674829,0.315925563173,0.438785504407,,,,,,,,,,,,,42.2'C,74%,401M,1.03|1.12|0.8,
1410167815,,,,0.0401175318315,0.278315377081,0.313418217434,0.403682664055,0.37860920666,0.343506366308,0.315925563173,0.448814887365,,,,,,,,,,,,,,,,,

1410167819,,,,0.0401175318315,0.278315377081,0.315925563173,0.406190009794,0.386131243879,0.340999020568,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,

1410167823,,,,0.042624877571,0.278315377081,0.320940254652,0.411204701273,0.388638589618,0.338491674829,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,
1410167825,,,,,,,,,,,,,,,,,,,,,,,,,,,,1

1410167827,,,,0.0401175318315,0.278315377081,0.318432908913,0.401175318315,0.368579823702,0.338491674829,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,
1410167831,,,,0.0401175318315,0.278315377081,0.318432908913,0.398667972576,0.3811165524,0.335984329089,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,

1410167832,,,,,,,,,,,,,,,,,,,,,,,,42.2'C,74%,401M,1.10|1.13|0.8,
1410167835,,,,0.042624877571,0.278315377081,0.318432908913,0.408697355534,0.396160626836,0.346013712047,0.315925563173,0.448814887365,,,,,,,,,,,,,,,,,

1410167838,,,,0.0401175318315,0.278315377081,0.310910871694,0.406190009794,0.388638589618,0.340999020568,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,

1410167842,,,,0.0401175318315,0.278315377081,0.315925563173,0.411204701273,0.393653281097,0.343506366308,0.315925563173,0.446307541626,,,,,,,,,,,,,,,,,

1410167846,,,,0.0401175318315,0.278315377081,0.320940254652,0.406190009794,0.391145935357,0.340999020568,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,
1410167848,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410167850,,,,0.0401175318315,0.278315377081,0.320940254652,0.406190009794,0.383623898139,0.343506366308,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,

1410167853,,,,,,,,,,,,,,,,,,,,,,,,42.2'C,74%,401M,1.15|1.14|0.8,
1410167854,,,,0.0401175318315,0.278315377081,0.315925563173,0.401175318315,0.37860920666,0.340999020568,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,

1410167857,,,,0.0401175318315,0.278315377081,0.313418217434,0.406190009794,0.3811165524,0.338491674829,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,
1410167861,,,,0.0401175318315,0.278315377081,0.310910871694,0.411204701273,0.3811165524,0.340999020568,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,

1410167865,,,,0.0401175318315,0.278315377081,0.320940254652,0.401175318315,0.3811165524,0.340999020568,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,

1410167869,,,,0.0401175318315,0.278315377081,0.320940254652,0.401175318315,0.37860920666,0.338491674829,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,

1410167871,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410167873,,,,0.0401175318315,0.278315377081,0.318432908913,0.403682664055,0.376101860921,0.343506366308,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,
1410167874,,,,,,,,,,,,,,,,,,,,,,,,41.7'C,74%,401M,0.90|1.08|0.8,

1410167877,,,,0.0401175318315,0.278315377081,0.313418217434,0.406190009794,0.386131243879,0.340999020568,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,
1410167881,,,,0.0401175318315,0.278315377081,0.320940254652,0.403682664055,0.386131243879,0.338491674829,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,

1410167884,,,,0.0401175318315,0.278315377081,0.315925563173,0.403682664055,0.391145935357,0.340999020568,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,

1410167888,,,,0.0401175318315,0.278315377081,0.315925563173,0.403682664055,0.386131243879,0.340999020568,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,

1410167893,,,,0.0401175318315,0.278315377081,0.313418217434,0.408697355534,0.388638589618,0.340999020568,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,
1410167895,,,,,,,,,,,,,,,,,,,,,,,,42.2'C,74%,401M,0.95|1.08|0.8,
1410167896,,,,0.0401175318315,0.278315377081,0.318432908913,0.406190009794,0.386131243879,0.340999020568,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,1

1410167900,,,,0.0401175318315,0.278315377081,0.318432908913,0.403682664055,0.3811165524,0.343506366308,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,

1410167904,,,,0.0401175318315,0.278315377081,0.318432908913,0.403682664055,0.383623898139,0.343506366308,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,

1410167908,,,,0.0401175318315,0.278315377081,0.318432908913,0.403682664055,0.388638589618,0.340999020568,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,
1410167911,,,,0.0401175318315,0.278315377081,0.315925563173,0.406190009794,0.386131243879,0.340999020568,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,

1410167915,,,,0.042624877571,0.278315377081,0.313418217434,0.406190009794,0.386131243879,0.343506366308,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,
1410167917,,,,,,,,,,,,,,,,,,,,,,,,42.2'C,74%,401M,0.88|1.06|0.8,

1410167920,,,,0.0401175318315,0.278315377081,0.310910871694,0.403682664055,0.386131243879,0.340999020568,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,1

1410167923,,,,0.042624877571,0.278315377081,0.315925563173,0.408697355534,0.388638589618,0.338491674829,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,

1410167927,,,,0.042624877571,0.278315377081,0.315925563173,0.401175318315,0.383623898139,0.338491674829,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,
1410167931,,,,0.042624877571,0.278315377081,0.313418217434,0.408697355534,0.386131243879,0.338491674829,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,

1410167935,,,,0.0401175318315,0.278315377081,0.318432908913,0.401175318315,0.3811165524,0.338491674829,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,

1410167937,,,,,,,,,,,,,,,,,,,,,,,,42.2'C,74%,401M,0.77|1.02|0.8,
1410167938,,,,0.0401175318315,0.278315377081,0.313418217434,0.408697355534,0.386131243879,0.340999020568,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,

1410167943,,,,0.042624877571,0.278315377081,0.313418217434,0.408697355534,0.388638589618,0.340999020568,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,1
1410167946,,,,0.0401175318315,0.278315377081,0.313418217434,0.406190009794,0.391145935357,0.338491674829,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,

1410167950,,,,0.0401175318315,0.278315377081,0.318432908913,0.403682664055,0.388638589618,0.338491674829,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,

1410167954,,,,0.0401175318315,0.278315377081,0.310910871694,0.406190009794,0.391145935357,0.33347698335,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,

1410167958,,,,0.042624877571,,,,,,,,,,,,,,,,,,,,,,,,
1410167959,,,,,0.278315377081,0.313418217434,0.403682664055,0.391145935357,0.338491674829,0.315925563173,0.438785504407,,,,,,,,,,,,,42.2'C,74%,401M,1.16|1.08|0.8,
1410167962,,,,0.0401175318315,0.278315377081,0.313418217434,0.401175318315,0.388638589618,0.338491674829,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,

1410167966,,,,0.0401175318315,0.278315377081,0.313418217434,0.406190009794,0.393653281097,0.340999020568,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,
1410167967,,,,,,,,,,,,,,,,,,,,,,,,,,,,1

1410167970,,,,0.0401175318315,0.278315377081,0.310910871694,0.403682664055,0.391145935357,0.338491674829,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,

1410167974,,,,0.0401175318315,0.278315377081,0.315925563173,0.408697355534,0.398667972576,0.340999020568,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,

1410167978,,,,0.042624877571,0.278315377081,0.308403525955,0.411204701273,0.398667972576,0.340999020568,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,
1410167979,,,,,,,,,,,,,,,,,,,,,,,,42.2'C,74%,401M,0.91|1.03|0.8,
1410167981,,,,0.042624877571,0.278315377081,0.313418217434,0.411204701273,0.398667972576,0.343506366308,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,

1410167985,,,,0.0401175318315,0.278315377081,0.313418217434,0.383623898139,0.363565132223,0.323447600392,0.315925563173,0.423741429971,,,,,,,,,,,,,,,,,

1410167989,,,,0.042624877571,0.278315377081,0.315925563173,0.411204701273,0.371087169442,0.338491674829,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,1

1410167993,,,,0.0401175318315,0.278315377081,0.310910871694,0.393653281097,0.353535749265,0.320940254652,0.315925563173,0.421234084231,,,,,,,,,,,,,,,,,
1410167996,,,,0.0401175318315,0.278315377081,0.310910871694,0.411204701273,0.363565132223,0.338491674829,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,

1410168000,,,,,,,,,,,,,,,,,,,,,,,,42.2'C,74%,401M,0.94|1.03|0.8,
1410168001,,,,0.0401175318315,0.278315377081,0.318432908913,0.408697355534,0.373594515181,0.340999020568,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,

1410168005,,,,0.0401175318315,0.278315377081,0.318432908913,0.406190009794,0.376101860921,0.338491674829,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,

1410168009,,,,0.0401175318315,0.278315377081,0.313418217434,0.411204701273,0.388638589618,0.340999020568,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,
1410168012,,,,0.0401175318315,0.278315377081,0.310910871694,0.408697355534,0.368579823702,0.338491674829,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,1

1410168016,,,,0.0401175318315,0.278315377081,0.313418217434,0.416219392752,0.366072477963,0.340999020568,0.315925563173,0.441292850147,,,,,,,,,,,,,,,,,

1410168020,,,,0.0401175318315,0.278315377081,0.313418217434,0.393653281097,0.343506366308,0.338491674829,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,
1410168021,,,,,,,,,,,,,,,,,,,,,,,,42.2'C,74%,401M,0.95|1.03|0.8,

1410168024,,,,0.0401175318315,0.278315377081,0.310910871694,0.408697355534,0.368579823702,0.343506366308,0.315925563173,0.443800195886,,,,,,,,,,,,,,,,,
1410168028,,,,0.0401175318315,0.278315377081,0.313418217434,0.408697355534,0.373594515181,0.338491674829,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,

1410168031,,,,0.0401175318315,0.278315377081,0.313418217434,0.403682664055,0.361057786484,0.340999020568,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,

1410168034,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410168035,,,,0.0401175318315,0.278315377081,0.313418217434,0.408697355534,0.376101860921,0.338491674829,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,

1410168039,,,,0.0401175318315,0.278315377081,0.318432908913,0.403682664055,0.368579823702,0.335984329089,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,
1410168042,,,,,,,,,,,,,,,,,,,,,,,,42.8'C,74%,401M,0.98|1.03|0.8,
1410168043,,,,0.0401175318315,0.278315377081,0.315925563173,0.406190009794,0.376101860921,0.340999020568,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,

1410168047,,,,0.0401175318315,0.278315377081,0.313418217434,0.408697355534,0.3811165524,0.340999020568,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,

1410168050,,,,0.0401175318315,0.278315377081,0.308403525955,0.413712047013,0.386131243879,0.348521057786,0.315925563173,0.446307541626,,,,,,,,,,,,,,,,,

1410168054,,,,0.0451322233105,0.278315377081,0.315925563173,1.01046033301,0.935239960823,0.325954946131,0.315925563173,0.431263467189,,,,,,,,,,,,,,,,,
1410168056,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410168057,,,,0.0401175318315,0.278315377081,0.310910871694,0.75721841332,0.877571008815,0.340999020568,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,

1410168061,,,,0.0401175318315,0.278315377081,0.313418217434,0.556630754163,0.692027424094,0.338491674829,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,
1410168063,,,,,,,,,,,,,,,,,,,,,,,,42.2'C,74%,401M,0.78|0.98|0.8,

1410168065,,,,0.0401175318315,0.278315377081,0.305896180215,0.468873653281,0.571674828599,0.340999020568,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,

1410168069,,,,0.042624877571,0.278315377081,0.315925563173,0.433770812929,0.516513222331,0.343506366308,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,
1410168072,,,,0.0401175318315,0.278315377081,0.308403525955,0.421234084231,0.483917727718,0.335984329089,0.315925563173,0.433770812929,,,,,,,,,,,,,,,,,

1410168076,,,,0.0401175318315,0.278315377081,0.310910871694,0.416219392752,0.463858961802,0.335984329089,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,

1410168079,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410168080,,,,0.0401175318315,0.278315377081,0.308403525955,0.413712047013,0.453829578844,0.340999020568,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,

1410168084,,,,0.0401175318315,0.278315377081,0.313418217434,0.413712047013,0.446307541626,0.338491674829,0.315925563173,0.436278158668,,,,,,,,,,,,,42.2'C,74%,401M,1.21|1.06|0.8,
1410168088,,,,0.0401175318315,0.278315377081,0.310910871694,0.408697355534,0.436278158668,0.340999020568,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,

1410168092,,,,0.0401175318315,0.278315377081,0.318432908913,0.408697355534,0.42875612145,0.338491674829,0.315925563173,0.433770812929,,,,,,,,,,,,,,,,,

1410168096,,,,0.0401175318315,0.278315377081,0.313418217434,0.408697355534,0.42624877571,0.338491674829,0.315925563173,0.433770812929,,,,,,,,,,,,,,,,,

1410168100,,,,0.0401175318315,0.278315377081,0.315925563173,0.406190009794,0.413712047013,0.340999020568,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,
1410168102,,,,,,,,,,,,,,,,,,,,,,,,,,,,1

1410168104,,,,0.0401175318315,0.278315377081,0.313418217434,0.408697355534,0.413712047013,0.33347698335,0.315925563173,0.42624877571,,,,,,,,,,,,,,,,,
1410168105,,,,,,,,,,,,,,,,,,,,,,,,41.7'C,74%,401M,1.02|1.02|0.8,
1410168108,,,,0.0401175318315,0.278315377081,0.310910871694,0.406190009794,0.416219392752,0.338491674829,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,

1410168111,,,,0.0401175318315,0.278315377081,0.310910871694,0.408697355534,0.416219392752,0.340999020568,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,

1410168115,,,,0.0401175318315,0.278315377081,0.310910871694,0.406190009794,0.413712047013,0.338491674829,0.315925563173,0.433770812929,,,,,,,,,,,,,,,,,

1410168119,,,,0.0401175318315,0.278315377081,0.308403525955,0.403682664055,0.408697355534,0.335984329089,0.315925563173,0.431263467189,,,,,,,,,,,,,,,,,
1410168123,,,,0.0401175318315,0.278315377081,0.310910871694,0.406190009794,0.408697355534,0.338491674829,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,

1410168124,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410168125,,,,,,,,,,,,,,,,,,,,,,,,42.2'C,74%,401M,0.88|0.99|0.8,
1410168126,,,,0.0401175318315,0.278315377081,0.310910871694,0.403682664055,0.401175318315,0.335984329089,0.315925563173,0.431263467189,,,,,,,,,,,,,,,,,

1410168130,,,,0.0401175318315,0.278315377081,0.315925563173,0.408697355534,0.401175318315,0.338491674829,0.315925563173,0.433770812929,,,,,,,,,,,,,,,,,

1410168134,,,,0.0401175318315,0.278315377081,0.310910871694,0.411204701273,0.406190009794,0.33347698335,0.315925563173,0.433770812929,,,,,,,,,,,,,,,,,
1410168138,,,,0.0401175318315,0.278315377081,0.308403525955,0.408697355534,0.396160626836,0.338491674829,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,

1410168141,,,,0.0401175318315,0.278315377081,0.305896180215,0.408697355534,0.391145935357,0.338491674829,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,

1410168146,,,,,,,,,,,,,,,,,,,,,,,,42.2'C,74%,401M,0.69|0.94|0.8,
1410168147,,,,0.0401175318315,0.278315377081,0.310910871694,0.411204701273,0.388638589618,0.340999020568,0.315925563173,0.438785504407,,,,,,,,,,,,,,,,,
1410168148,,,,,,,,,,,,,,,,,,,,,,,,,,,,1

1410168150,,,,0.0401175318315,0.278315377081,0.308403525955,0.406190009794,0.383623898139,0.338491674829,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,

1410168154,,,,0.0401175318315,0.278315377081,0.310910871694,0.408697355534,0.396160626836,0.338491674829,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,
1410168158,,,,0.0401175318315,0.278315377081,0.310910871694,0.411204701273,0.406190009794,0.338491674829,0.315925563173,0.433770812929,,,,,,,,,,,,,,,,,

1410168162,,,,0.0401175318315,0.278315377081,0.318432908913,0.411204701273,0.406190009794,0.340999020568,0.315925563173,0.433770812929,,,,,,,,,,,,,,,,,

1410168166,,,,0.0401175318315,0.278315377081,0.305896180215,0.406190009794,0.403682664055,0.338491674829,0.315925563173,0.433770812929,,,,,,,,,,,,,,,,,
1410168167,,,,,,,,,,,,,,,,,,,,,,,,41.2'C,74%,401M,0.62|0.91|0.8,

1410168170,,,,0.0401175318315,0.278315377081,0.310910871694,0.406190009794,0.401175318315,0.338491674829,0.315925563173,0.433770812929,,,,,,,,,,,,,,,,,
1410168172,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1410168174,,,,0.0401175318315,0.278315377081,0.313418217434,0.408697355534,0.406190009794,0.338491674829,0.315925563173,0.431263467189,,,,,,,,,,,,,,,,,

1410168177,,,,0.0401175318315,0.278315377081,0.308403525955,0.406190009794,0.403682664055,0.343506366308,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,

1410168181,,,,0.0401175318315,0.278315377081,0.310910871694,0.403682664055,0.376101860921,0.340999020568,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,

1410168185,,,,0.0401175318315,0.278315377081,0.315925563173,0.408697355534,0.366072477963,0.340999020568,0.315925563173,0.433770812929,,,,,,,,,,,,,,,,,
1410168188,,,,0.0401175318315,0.278315377081,0.313418217434,0.408697355534,0.363565132223,0.340999020568,0.315925563173,0.433770812929,,,,,,,,,,,,,42.2'C,74%,401M,0.51|0.87|0.8,

1410168192,,,,0.042624877571,0.278315377081,0.313418217434,0.411204701273,0.361057786484,0.338491674829,0.315925563173,0.433770812929,,,,,,,,,,,,,,,,,
1410168194,,,,,,,,,,,,,,,,,,,,,,,,,,,,1

1410168196,,,,0.0401175318315,0.278315377081,0.310910871694,0.408697355534,0.361057786484,0.340999020568,0.315925563173,0.436278158668,,,,,,,,,,,,,,,,,

