timestamp, humandate, lat, lon, speed, alt, XTemp, XHumid, winddir, SO2ppb, O3ppb, NO2ppb, PID, SO2we3, SO2ae3, O3we2, O3ae2, NO2we1, NO2ae1, PT+, CPU, Disk, Load, network
1412262563,2014-10-02 16:09:23,,,,,,,,,,,,,,,,,,,,,,1
1412262571,2014-10-02 16:09:31,,,,,24.3,39.4,,,,,,,,,,,,,,,,
1412262581,2014-10-02 16:09:41,,,,,,,,,,,,,,,,,,,35.8'C,89%/181M,1.08-0.79-0.3,
1412262582,2014-10-02 16:09:42,,,,,88.3,51.8,,,,,,,,,,,,,,,,
1412262586,2014-10-02 16:09:46,,,,,,,,,,,,,,,,,,,,,,1
1412262592,2014-10-02 16:09:52,,,,,24.3,51.7,,,,,,,,,,,,,,,,
1412262601,2014-10-02 16:10:01,,,,,,,,,,,,,,,,,,,36.3'C,89%/181M,0.98-0.79-0.3,
1412262603,2014-10-02 16:10:03,,,,,,51.8,,,,,,,,,,,,,,,,
1412262609,2014-10-02 16:10:09,,,,,,,,,,,,,,,,,,,,,,1
1412262614,2014-10-02 16:10:14,,,,,24.3,51.9,,,,,,,,,,,,,,,,
1412262623,2014-10-02 16:10:23,,,,,,,,,,,,,,,,,,,36.3'C,89%/181M,1.18-0.85-0.4,
1412262624,2014-10-02 16:10:24,,,,,24.3,19.6,,,,,,,,,,,,,,,,
1412262632,2014-10-02 16:10:32,,,,,,,,,,,,,,,,,,,,,,1
1412262635,2014-10-02 16:10:35,,,,,24.3,51.9,,,,,,,,,,,,,,,,
1412262644,2014-10-02 16:10:44,,,,,,,,,,,,,,,,,,,36.3'C,89%/181M,1.29-0.90-0.4,
1412262646,2014-10-02 16:10:46,,,,,24.3,51.9,,,,,,,,,,,,,,,,
1412262656,2014-10-02 16:10:56,,,,,24.3,39.8,,,,,,,,,,,,,,,,1
1412262665,2014-10-02 16:11:05,,,,,,,,,,,,,,,,,,,36.3'C,89%/181M,1.42-0.95-0.4,
1412262667,2014-10-02 16:11:07,,,,,,39.8,,,,,,,,,,,,,,,,
1412262678,2014-10-02 16:11:18,,,,,24.3,52.3,,,,,,,,,,,,,,,,
1412262679,2014-10-02 16:11:19,,,,,,,,,,,,,,,,,,,,,,1
1412262686,2014-10-02 16:11:26,,,,,,,,,,,,,,,,,,,36.9'C,89%/181M,1.30-0.96-0.4,
1412262688,2014-10-02 16:11:28,,,,,24.3,39.7,,,,,,,,,,,,,,,,
1412262699,2014-10-02 16:11:39,,,,,24.3,51.7,,,,,,,,,,,,,,,,
1412262702,2014-10-02 16:11:42,,,,,,,,,,,,,,,,,,,,,,1
1412262707,2014-10-02 16:11:47,,,,,,,,,,,,,,,,,,,36.3'C,89%/181M,1.44-1.01-0.5,
1412262710,2014-10-02 16:11:50,,,,,24.3,51.5,,,,,,,,,,,,,,,,
1412262720,2014-10-02 16:12:00,,,,,24.3,51.5,,,,,,,,,,,,,,,,
1412262725,2014-10-02 16:12:05,,,,,,,,,,,,,,,,,,,,,,1
1412262728,2014-10-02 16:12:08,,,,,,,,,,,,,,,,,,,36.9'C,89%/181M,1.18-0.98-0.5,
1412262731,2014-10-02 16:12:11,,,,,24.3,40.0,,,,,,,,,,,,,,,,
1412262742,2014-10-02 16:12:22,,,,,,52.1,,,,,,,,,,,,,,,,
1412262747,2014-10-02 16:12:27,,,,,,,,,,,,,,,,,,,,,,1
1412262749,2014-10-02 16:12:29,,,,,,,,,,,,,,,,,,,36.9'C,89%/181M,1.17-0.98-0.5,
1412262752,2014-10-02 16:12:32,,,,,,51.7,,,,,,,,,,,,,,,,
1412262763,2014-10-02 16:12:43,,,,,24.3,39.1,,,,,,,,,,,,,,,,
1412262770,2014-10-02 16:12:50,,,,,,,,,,,,,,,,,,,36.9'C,89%/181M,0.92-0.93-0.5,
1412262771,2014-10-02 16:12:51,,,,,,,,,,,,,,,,,,,,,,1
1412262774,2014-10-02 16:12:54,,,,,24.3,51.3,,,,,,,,,,,,,,,,
1412262784,2014-10-02 16:13:04,,,,,24.3,51.2,,,,,,,,,,,,,,,,
1412262791,2014-10-02 16:13:11,,,,,,,,,,,,,,,,,,,36.9'C,89%/181M,0.79-0.90-0.5,
1412262795,2014-10-02 16:13:15,,,,,24.3,51.1,,,,,,,,,,,,,,,,1
1412262806,2014-10-02 16:13:26,,,,,24.3,51.1,,,,,,,,,,,,,,,,
1412262813,2014-10-02 16:13:33,,,,,,,,,,,,,,,,,,,36.9'C,89%/181M,0.90-0.93-0.5,
1412262816,2014-10-02 16:13:36,,,,,24.3,51.1,,,,,,,,,,,,,,,,
1412262819,2014-10-02 16:13:39,,,,,,,,,,,,,,,,,,,,,,1
1412262827,2014-10-02 16:13:47,,,,,24.3,51.1,,,,,,,,,,,,,,,,
1412262834,2014-10-02 16:13:54,,,,,,,,,,,,,,,,,,,37.4'C,89%/181M,0.92-0.98-0.5,
1412262838,2014-10-02 16:13:58,,,,,24.3,51.0,,,,,,,,,,,,,,,,
1412262842,2014-10-02 16:14:02,,,,,,,,,,,,,,,,,,,,,,1
1412262848,2014-10-02 16:14:08,,,,,24.3,50.9,,,,,,,,,,,,,,,,
1412262855,2014-10-02 16:14:15,,,,,,,,,,,,,,,,,,,37.4'C,89%/181M,1.10-0.98-0.5,
1412262859,2014-10-02 16:14:19,,,,,,38.9,,,,,,,,,,,,,,,,
1412262865,2014-10-02 16:14:25,,,,,,,,,,,,,,,,,,,,,,1
1412262870,2014-10-02 16:14:30,,,,,24.2,39.0,,,,,,,,,,,,,,,,
1412262876,2014-10-02 16:14:36,,,,,,,,,,,,,,,,,,,37.4'C,89%/181M,1.23-1.02-0.5,
1412262880,2014-10-02 16:14:40,,,,,,39.0,,,,,,,,,,,,,,,,
1412262889,2014-10-02 16:14:49,,,,,,,,,,,,,,,,,,,,,,1
1412262891,2014-10-02 16:14:51,,,,,24.2,51.3,,,,,,,,,,,,,,,,
1412262897,2014-10-02 16:14:57,,,,,,,,,,,,,,,,,,,37.4'C,89%/181M,1.33-1.05-0.6,
1412262902,2014-10-02 16:15:02,,,,,24.2,51.4,,,,,,,,,,,,,,,,
1412262912,2014-10-02 16:15:12,,,,,,39.0,,,,,,,,,,,,,,,,
1412262913,2014-10-02 16:15:13,,,,,,,,,,,,,,,,,,,,,,1
1412262918,2014-10-02 16:15:18,,,,,,,,,,,,,,,,,,,37.4'C,89%/181M,1.20-1.04-0.6,
1412262923,2014-10-02 16:15:23,,,,,24.2,38.9,,,,,,,,,,,,,,,,
1412262934,2014-10-02 16:15:34,,,,,,51.1,,,,,,,,,,,,,,,,
1412262935,2014-10-02 16:15:35,,,,,,,,,,,,,,,,,,,,,,1
1412262939,2014-10-02 16:15:39,,,,,,,,,,,,,,,,,,,37.9'C,89%/181M,1.00-1.01-0.6,
1412262944,2014-10-02 16:15:44,,,,,24.1,51.1,,,,,,,,,,,,,,,,
1412262955,2014-10-02 16:15:55,,,,,24.1,99.9,,,,,,,,,,,,,,,,
1412262958,2014-10-02 16:15:58,,,,,,,,,,,,,,,,,,,,,,1
1412262960,2014-10-02 16:16:00,,,,,,,,,,,,,,,,,,,37.9'C,89%/181M,1.35-1.10-0.6,
1412262966,2014-10-02 16:16:06,,,,,24.1,51.2,,,,,,,,,,,,,,,,
1412262976,2014-10-02 16:16:16,,,,,24.1,51.2,,,,,,,,,,,,,,,,
1412262981,2014-10-02 16:16:21,,,,,,,,,,,,,,,,,,,37.9'C,89%/181M,1.19-1.08-0.6,
1412262982,2014-10-02 16:16:22,,,,,,,,,,,,,,,,,,,,,,1
1412262987,2014-10-02 16:16:27,,,,,,69.4,,,,,,,,,,,,,,,,
1412262998,2014-10-02 16:16:38,,,,,24.1,49.7,,,,,,,,,,,,,,,,
1412263002,2014-10-02 16:16:42,,,,,,,,,,,,,,,,,,,37.4'C,89%/181M,1.06-1.06-0.6,
1412263004,2014-10-02 16:16:44,,,,,,,,,,,,,,,,,,,,,,1
1412263009,2014-10-02 16:16:49,,,,,24.1,51.0,,,,,,,,,,,,,,,,
1412263019,2014-10-02 16:16:59,,,,,24.1,51.0,,,,,,,,,,,,,,,,
1412263023,2014-10-02 16:17:03,,,,,,,,,,,,,,,,,,,37.9'C,89%/181M,0.96-1.04-0.6,
1412263027,2014-10-02 16:17:07,,,,,,,,,,,,,,,,,,,,,,1
1412263030,2014-10-02 16:17:10,,,,,,51.1,,,,,,,,,,,,,,,,
1412263041,2014-10-02 16:17:21,,,,,,51.1,,,,,,,,,,,,,,,,
1412263044,2014-10-02 16:17:24,,,,,,,,,,,,,,,,,,,37.9'C,89%/181M,0.97-1.03-0.6,
1412263050,2014-10-02 16:17:30,,,,,,,,,,,,,,,,,,,,,,1
1412263051,2014-10-02 16:17:31,,,,,24.1,51.2,,,,,,,,,,,,,,,,
1412263062,2014-10-02 16:17:42,,,,,24.1,51.2,,,,,,,,,,,,,,,,
1412263065,2014-10-02 16:17:45,,,,,,,,,,,,,,,,,,,37.9'C,89%/181M,1.66-1.18-0.7,
1412263071,2014-10-02 16:17:51,,,,,,,,,,,,,,,,,,,,,,1
1412263073,2014-10-02 16:17:53,,,,,,38.9,,,,,,,,,,,,,,,,
1412263083,2014-10-02 16:18:03,,,,,24.1,38.9,,,,,,,,,,,,,,,,
1412263086,2014-10-02 16:18:06,,,,,,,,,,,,,,,,,,,37.4'C,89%/181M,1.26-1.12-0.7,
1412263094,2014-10-02 16:18:14,,,,,24.1,51.2,,,,,,,,,,,,,,,,1
1412263105,2014-10-02 16:18:25,,,,,125.0,39.0,,,,,,,,,,,,,,,,
1412263107,2014-10-02 16:18:27,,,,,,,,,,,,,,,,,,,37.9'C,89%/181M,1.28-1.13-0.7,
1412263116,2014-10-02 16:18:36,,,,,24.1,51.2,,,,,,,,,,,,,,,,
1412263117,2014-10-02 16:18:37,,,,,,,,,,,,,,,,,,,,,,1
1412263126,2014-10-02 16:18:46,,,,,24.1,51.2,,,,,,,,,,,,,,,,
1412263128,2014-10-02 16:18:48,,,,,,,,,,,,,,,,,,,37.9'C,89%/181M,1.36-1.15-0.7,
1412263137,2014-10-02 16:18:57,,,,,,51.2,,,,,,,,,,,,,,,,
1412263138,2014-10-02 16:18:58,,,,,,,,,,,,,,,,,,,,,,1
1412263147,2014-10-02 16:19:07,,,,,24.1,51.2,,,,,,,,,,,,,,,,
1412263149,2014-10-02 16:19:09,,,,,,,,,,,,,,,,,,,37.9'C,89%/181M,1.34-1.16-0.7,
1412263158,2014-10-02 16:19:18,,,,,24.1,51.0,,,,,,,,,,,,,,,,
1412263161,2014-10-02 16:19:21,,,,,,,,,,,,,,,,,,,,,,1
1412263169,2014-10-02 16:19:29,,,,,24.1,39.0,,,,,,,,,,,,,,,,
1412263170,2014-10-02 16:19:30,,,,,,,,,,,,,,,,,,,37.9'C,89%/181M,1.42-1.20-0.7,
1412263180,2014-10-02 16:19:40,,,,,24.1,69.3,,,,,,,,,,,,,,,,
1412263184,2014-10-02 16:19:44,,,,,,,,,,,,,,,,,,,,,,1
1412263190,2014-10-02 16:19:50,,,,,,51.0,,,,,,,,,,,,,,,,
1412263192,2014-10-02 16:19:52,,,,,,,,,,,,,,,,,,,37.9'C,89%/181M,1.15-1.15-0.7,
1412263201,2014-10-02 16:20:01,,,,,,51.0,,,,,,,,,,,,,,,,
1412263206,2014-10-02 16:20:06,,,,,,,,,,,,,,,,,,,,,,1
1412263212,2014-10-02 16:20:12,,,,,24.1,50.9,,,,,,,,,,,,,,,,
1412263213,2014-10-02 16:20:13,,,,,,,,,,,,,,,,,,,37.9'C,89%/181M,1.25-1.17-0.7,
1412263222,2014-10-02 16:20:22,,,,,24.1,38.7,,,,,,,,,,,,,,,,
1412263229,2014-10-02 16:20:29,,,,,,,,,,,,,,,,,,,,,,1
1412263233,2014-10-02 16:20:33,,,,,,50.9,,,,,,,,,,,,,,,,
1412263234,2014-10-02 16:20:34,,,,,,,,,,,,,,,,,,,37.9'C,89%/181M,1.05-1.13-0.7,
1412263244,2014-10-02 16:20:44,,,,,24.1,38.7,,,,,,,,,,,,,,,,
1412263252,2014-10-02 16:20:52,,,,,,,,,,,,,,,,,,,,,,1
1412263255,2014-10-02 16:20:55,,,,,24.1,50.6,,,,,,,,,,,,,38.5'C,89%/181M,1.18-1.15-0.7,
1412263265,2014-10-02 16:21:05,,,,,24.0,50.5,,,,,,,,,,,,,,,,
1412263274,2014-10-02 16:21:14,,,,,,,,,,,,,,,,,,,,,,1
1412263276,2014-10-02 16:21:16,,,,,,50.5,,,,,,,,,,,,,37.9'C,89%/181M,1.06-1.13-0.7,
1412263286,2014-10-02 16:21:26,,,,,24.0,50.3,,,,,,,,,,,,,,,,
1412263297,2014-10-02 16:21:37,,,,,24.0,50.1,,,,,,,,,,,,,,,,
1412263298,2014-10-02 16:21:38,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,1.00-1.10-0.7,
1412263299,2014-10-02 16:21:39,,,,,,,,,,,,,,,,,,,,,,1
1412263308,2014-10-02 16:21:48,,,,,24.0,50.1,,,,,,,,,,,,,,,,
1412263318,2014-10-02 16:21:58,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,1.09-1.11-0.8,
1412263319,2014-10-02 16:21:59,,,,,,50.2,,,,,,,,,,,,,,,,
1412263322,2014-10-02 16:22:02,,,,,,,,,,,,,,,,,,,,,,1
1412263329,2014-10-02 16:22:09,,,,,56.0,38.1,,,,,,,,,,,,,,,,
1412263339,2014-10-02 16:22:19,,,,,,,,,,,,,,,,,,,37.9'C,89%/181M,1.29-1.16-0.8,
1412263340,2014-10-02 16:22:20,,,,,24.0,50.0,,,,,,,,,,,,,,,,
1412263345,2014-10-02 16:22:25,,,,,,,,,,,,,,,,,,,,,,1
1412263351,2014-10-02 16:22:31,,,,,,50.1,,,,,,,,,,,,,,,,
1412263360,2014-10-02 16:22:40,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,1.49-1.21-0.8,
1412263361,2014-10-02 16:22:41,,,,,,50.1,,,,,,,,,,,,,,,,
1412263368,2014-10-02 16:22:48,,,,,,,,,,,,,,,,,,,,,,1
1412263372,2014-10-02 16:22:52,,,,,24.0,50.1,,,,,,,,,,,,,,,,
1412263381,2014-10-02 16:23:01,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,1.87-1.34-0.9,
1412263383,2014-10-02 16:23:03,,,,,24.0,38.1,,,,,,,,,,,,,,,,
1412263391,2014-10-02 16:23:11,,,,,,,,,,,,,,,,,,,,,,1
1412263393,2014-10-02 16:23:13,,,,,,50.0,,,,,,,,,,,,,,,,
1412263403,2014-10-02 16:23:23,,,,,,,,,,,,,,,,,,,37.9'C,89%/181M,1.41-1.27-0.8,
1412263404,2014-10-02 16:23:24,,,,,24.0,50.0,,,,,,,,,,,,,,,,
1412263414,2014-10-02 16:23:34,,,,,,50.1,,,,,,,,,,,,,,,,
1412263416,2014-10-02 16:23:36,,,,,,,,,,,,,,,,,,,,,,1
1412263424,2014-10-02 16:23:44,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,1.30-1.25-0.8,
1412263425,2014-10-02 16:23:45,,,,,24.0,50.6,,,,,,,,,,,,,,,,
1412263436,2014-10-02 16:23:56,,,,,24.0,38.2,,,,,,,,,,,,,,,,
1412263440,2014-10-02 16:24:00,,,,,,,,,,,,,,,,,,,,,,1
1412263445,2014-10-02 16:24:05,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,1.38-1.27-0.9,
1412263446,2014-10-02 16:24:06,,,,,24.0,50.0,,,,,,,,,,,,,,,,
1412263457,2014-10-02 16:24:17,,,,,24.0,37.9,,,,,,,,,,,,,,,,
1412263463,2014-10-02 16:24:23,,,,,,,,,,,,,,,,,,,,,,1
1412263466,2014-10-02 16:24:26,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,1.37-1.26-0.9,
1412263468,2014-10-02 16:24:28,,,,,24.0,37.9,,,,,,,,,,,,,,,,
1412263478,2014-10-02 16:24:38,,,,,24.0,49.9,,,,,,,,,,,,,,,,
1412263487,2014-10-02 16:24:47,,,,,,,,,,,,,,,,,,,37.9'C,89%/181M,1.51-1.30-0.9,1
1412263489,2014-10-02 16:24:49,,,,,24.0,38.0,,,,,,,,,,,,,,,,
1412263500,2014-10-02 16:25:00,,,,,24.0,52.0,,,,,,,,,,,,,,,,
1412263509,2014-10-02 16:25:09,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,1.45-1.29-0.9,
1412263511,2014-10-02 16:25:11,,,,,24.0,49.8,,,,,,,,,,,,,,,,1
1412263521,2014-10-02 16:25:21,,,,,24.0,49.9,,,,,,,,,,,,,,,,
1412263530,2014-10-02 16:25:30,,,,,,,,,,,,,,,,,,,37.9'C,89%/181M,1.64-1.35-0.9,
1412263532,2014-10-02 16:25:32,,,,,24.0,49.9,,,,,,,,,,,,,,,,
1412263534,2014-10-02 16:25:34,,,,,,,,,,,,,,,,,,,,,,1
1412263543,2014-10-02 16:25:43,,,,,24.0,50.0,,,,,,,,,,,,,,,,
1412263551,2014-10-02 16:25:51,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,1.22-1.28-0.9,
1412263553,2014-10-02 16:25:53,,,,,23.9,50.0,,,,,,,,,,,,,,,,
1412263558,2014-10-02 16:25:58,,,,,,,,,,,,,,,,,,,,,,1
1412263564,2014-10-02 16:26:04,,,,,,50.0,,,,,,,,,,,,,,,,
1412263572,2014-10-02 16:26:12,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,1.13-1.26-0.9,
1412263574,2014-10-02 16:26:14,,,,,,50.0,,,,,,,,,,,,,,,,
1412263581,2014-10-02 16:26:21,,,,,,,,,,,,,,,,,,,,,,1
1412263585,2014-10-02 16:26:25,,,,,23.9,50.1,,,,,,,,,,,,,,,,
1412263594,2014-10-02 16:26:34,,,,,,,,,,,,,,,,,,,37.9'C,89%/181M,1.25-1.27-0.9,
1412263596,2014-10-02 16:26:36,,,,,23.9,50.0,,,,,,,,,,,,,,,,
1412263604,2014-10-02 16:26:44,,,,,,,,,,,,,,,,,,,,,,1
1412263606,2014-10-02 16:26:46,,,,,23.9,38.1,,,,,,,,,,,,,,,,
1412263616,2014-10-02 16:26:56,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,1.25-1.27-0.9,
1412263617,2014-10-02 16:26:57,,,,,,50.1,,,,,,,,,,,,,,,,
1412263627,2014-10-02 16:27:07,,,,,,,,,,,,,,,,,,,,,,1
1412263628,2014-10-02 16:27:08,,,,,23.9,50.1,,,,,,,,,,,,,,,,
1412263637,2014-10-02 16:27:17,,,,,,,,,,,,,,,,,,,39.0'C,89%/181M,1.54-1.36-1.0,
1412263638,2014-10-02 16:27:18,,,,,23.9,67.9,,,,,,,,,,,,,,,,
1412263649,2014-10-02 16:27:29,,,,,3276.9,50.1,,,,,,,,,,,,,,,,1
1412263658,2014-10-02 16:27:38,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,1.17-1.29-0.9,
1412263660,2014-10-02 16:27:40,,,,,,50.2,,,,,,,,,,,,,,,,
1412263670,2014-10-02 16:27:50,,,,,23.9,50.2,,,,,,,,,,,,,,,,
1412263672,2014-10-02 16:27:52,,,,,,,,,,,,,,,,,,,,,,1
1412263679,2014-10-02 16:27:59,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,1.11-1.27-0.9,
1412263681,2014-10-02 16:28:01,,,,,23.9,50.1,,,,,,,,,,,,,,,,
1412263691,2014-10-02 16:28:11,,,,,23.9,38.2,,,,,,,,,,,,,,,,
1412263695,2014-10-02 16:28:15,,,,,,,,,,,,,,,,,,,,,,1
1412263700,2014-10-02 16:28:20,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,1.15-1.27-0.9,
1412263702,2014-10-02 16:28:22,,,,,23.9,50.2,,,,,,,,,,,,,,,,
1412263713,2014-10-02 16:28:33,,,,,23.9,50.2,,,,,,,,,,,,,,,,
1412263718,2014-10-02 16:28:38,,,,,,,,,,,,,,,,,,,,,,1
1412263721,2014-10-02 16:28:41,,,,,,,,,,,,,,,,,,,39.0'C,89%/181M,1.40-1.31-1.0,
1412263723,2014-10-02 16:28:43,,,,,23.9,50.2,,,,,,,,,,,,,,,,
1412263734,2014-10-02 16:28:54,,,,,,50.2,,,,,,,,,,,,,,,,
1412263742,2014-10-02 16:29:02,,,,,,,,,,,,,,,,,,,39.0'C,89%/181M,1.52-1.35-1.0,
1412263743,2014-10-02 16:29:03,,,,,,,,,,,,,,,,,,,,,,1
1412263745,2014-10-02 16:29:05,,,,,,38.2,,,,,,,,,,,,,,,,
1412263755,2014-10-02 16:29:15,,,,,,38.1,,,,,,,,,,,,,,,,
1412263763,2014-10-02 16:29:23,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,1.76-1.43-1.0,
1412263766,2014-10-02 16:29:26,,,,,23.9,50.1,,,,,,,,,,,,,,,,1
1412263777,2014-10-02 16:29:37,,,,,23.9,50.1,,,,,,,,,,,,,,,,
1412263785,2014-10-02 16:29:45,,,,,,,,,,,,,,,,,,,39.0'C,89%/181M,1.69-1.43-1.0,
1412263787,2014-10-02 16:29:47,,,,,23.9,38.1,,,,,,,,,,,,,,,,
1412263789,2014-10-02 16:29:49,,,,,,,,,,,,,,,,,,,,,,1
1412263798,2014-10-02 16:29:58,,,,,,89.5,,,,,,,,,,,,,,,,
1412263806,2014-10-02 16:30:06,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,1.42-1.39-1.0,
1412263809,2014-10-02 16:30:09,,,,,23.9,50.1,,,,,,,,,,,,,,,,
1412263811,2014-10-02 16:30:11,,,,,,,,,,,,,,,,,,,,,,1
1412263819,2014-10-02 16:30:19,,,,,23.9,50.0,,,,,,,,,,,,,,,,
1412263827,2014-10-02 16:30:27,,,,,,,,,,,,,,,,,,,39.0'C,89%/181M,1.32-1.37-1.0,
1412263830,2014-10-02 16:30:30,,,,,23.9,50.1,,,,,,,,,,,,,,,,
1412263834,2014-10-02 16:30:34,,,,,,,,,,,,,,,,,,,,,,1
1412263841,2014-10-02 16:30:41,,,,,23.9,38.1,,,,,,,,,,,,,,,,
1412263848,2014-10-02 16:30:48,,,,,,,,,,,,,,,,,,,39.0'C,89%/181M,1.28-1.36-1.0,
1412263851,2014-10-02 16:30:51,,,,,,49.9,,,,,,,,,,,,,,,,
1412263857,2014-10-02 16:30:57,,,,,,,,,,,,,,,,,,,,,,1
1412263862,2014-10-02 16:31:02,,,,,,38.1,,,,,,,,,,,,,,,,
1412263869,2014-10-02 16:31:09,,,,,,,,,,,,,,,,,,,39.0'C,89%/181M,1.11-1.32-1.0,
1412263873,2014-10-02 16:31:13,,,,,,38.1,,,,,,,,,,,,,,,,
1412263879,2014-10-02 16:31:19,,,,,,,,,,,,,,,,,,,,,,1
1412263883,2014-10-02 16:31:23,,,,,23.8,50.0,,,,,,,,,,,,,,,,
1412263891,2014-10-02 16:31:31,,,,,,,,,,,,,,,,,,,39.0'C,89%/181M,1.32-1.35-1.0,
1412263894,2014-10-02 16:31:34,,,,,23.9,49.9,,,,,,,,,,,,,,,,
1412263901,2014-10-02 16:31:41,,,,,,,,,,,,,,,,,,,,,,1
1412263905,2014-10-02 16:31:45,,,,,23.8,49.9,,,,,,,,,,,,,,,,
1412263912,2014-10-02 16:31:52,,,,,,,,,,,,,,,,,,,38.5'C,89%/181M,1.48-1.39-1.1,
1412263915,2014-10-02 16:31:55,,,,,23.8,49.8,,,,,,,,,,,,,,,,
