lat, lon, groundspeed, altitude, a0, a1, a2, a3, a4, a5, a6, a7, spec, spechumid, windspeed, winddir, soundenv, soundgate, outsidetemp, outsidehumid, rpiTempC, rpi%diskused, rpidiskavail, rpiload, networkup
1409739382,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55584720862,,,,,,,,,,,,,
1409739383,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,1.00|1.12|0.7,

1409739385,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.57089128306,,,,,,,,,,,,,

1409739389,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.56838393732,,,,,,,,,,,,,
1409739394,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.67369245837,,,,,,,,,,,,,

1409739396,,,,,,,,,,,,,,,,,,,,,,,,1
1409739398,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75643486778,,,,,,,,,,,,,

1409739401,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.74891283056,,,,,,,,,,,,,
1409739403,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,0.87|1.08|0.7,

1409739405,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.68121449559,,,,,,,,,,,,,

1409739409,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.57590597453,,,,,,,,,,,,,
1409739413,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5733986288,,,,,,,,,,,,,

1409739417,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.65112634672,,,,,,,,,,,,,

1409739419,,,,,,,,,,,,,,,,,,,,,,,,1
1409739421,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.56336924584,,,,,,,,,,,,,

1409739424,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,1.20|1.14|0.7,
1409739425,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55333986288,,,,,,,,,,,,,
1409739428,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.57841332027,,,,,,,,,,,,,

1409739432,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.57590597453,,,,,,,,,,,,,

1409739435,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.57590597453,,,,,,,,,,,,,
1409739439,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5733986288,,,,,,,,,,,,,

1409739443,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.56336924584,,,,,,,,,,,,,1

1409739445,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,1.09|1.11|0.7,
1409739447,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5608619001,,,,,,,,,,,,,

1409739451,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.68622918707,,,,,,,,,,,,,
1409739454,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69375122429,,,,,,,,,,,,,

1409739458,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.75894221352,,,,,,,,,,,,,

1409739462,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.54080313418,,,,,,,,,,,,,

1409739466,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,0.92|1.07|0.7,
1409739467,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.51572967679,,,,,,,,,,,,,1

1409739471,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.68121449559,,,,,,,,,,,,,
1409739474,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.65864838394,,,,,,,,,,,,,

1409739478,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.68873653281,,,,,,,,,,,,,

1409739482,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.67870714985,,,,,,,,,,,,,

1409739486,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69375122429,,,,,,,,,,,,,
1409739488,,,,,,,,,,,,,,,,,,,,39.5'C,83%,275M,0.96|1.07|0.7,

1409739490,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55083251714,,,,,,,,,,,,,
1409739491,,,,,,,,,,,,,,,,,,,,,,,,1
1409739494,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55083251714,,,,,,,,,,,,,

1409739498,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.51071498531,,,,,,,,,,,,,

1409739501,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.66115572968,,,,,,,,,,,,,

1409739505,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.74389813908,,,,,,,,,,,,,
1409739508,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,0.88|1.05|0.7,
1409739509,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.74389813908,,,,,,,,,,,,,

1409739514,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.67118511263,,,,,,,,,,,,,1

1409739517,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.57590597453,,,,,,,,,,,,,

1409739521,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55333986288,,,,,,,,,,,,,

1409739525,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55584720862,,,,,,,,,,,,,
1409739529,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.67619980411,,,,,,,,,,,,,
1409739530,,,,,,,,,,,,,,,,,,,,39.5'C,83%,275M,1.53|1.19|0.8,

1409739533,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.59345739471,,,,,,,,,,,,,

1409739537,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55083251714,,,,,,,,,,,,,
1409739538,,,,,,,,,,,,,,,,,,,,,,,,1

1409739541,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.56838393732,,,,,,,,,,,,,
1409739545,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.63357492654,,,,,,,,,,,,,

1409739549,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5733986288,,,,,,,,,,,,,

1409739550,,,,,,,,,,,,,,,,,,,,38.5'C,83%,275M,1.41|1.18|0.8,
1409739553,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.56336924584,,,,,,,,,,,,,

1409739556,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69375122429,,,,,,,,,,,,,

1409739561,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.67369245837,,,,,,,,,,,,,1
1409739565,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.60097943193,,,,,,,,,,,,,

1409739568,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69375122429,,,,,,,,,,,,,

1409739571,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,1.29|1.16|0.8,
1409739572,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.763956905,,,,,,,,,,,,,

1409739576,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.60348677767,,,,,,,,,,,,,
1409739579,,,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
1409739580,,,,,,,,,0.0,0.0,4.55333986288,,,,,,,,,,,,,

1409739584,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55584720862,,,,,,,,,,,,,
1409739585,,,,,,,,,,,,,,,,,,,,,,,,1

1409739588,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.56838393732,,,,,,,,,,,,,

1409739592,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,1.36|1.19|0.8,
1409739593,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.67619980411,,,,,,,,,,,,,

1409739596,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69375122429,,,,,,,,,,,,,
1409739600,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7514201763,,,,,,,,,,,,,

1409739604,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55333986288,,,,,,,,,,,,,

1409739608,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55584720862,,,,,,,,,,,,,1

1409739612,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.54581782566,,,,,,,,,,,,,
1409739613,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,1.48|1.22|0.8,
1409739616,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.67118511263,,,,,,,,,,,,,

1409739620,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.68372184133,,,,,,,,,,,,,

1409739623,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7514201763,,,,,,,,,,,,,

1409739627,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.57841332027,,,,,,,,,,,,,

1409739632,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.56838393732,,,,,,,,,,,,,1
1409739634,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,1.35|1.21|0.8,
1409739635,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.56336924584,,,,,,,,,,,,,

1409739639,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55083251714,,,,,,,,,,,,,

1409739643,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.67118511263,,,,,,,,,,,,,

1409739647,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.68372184133,,,,,,,,,,,,,
1409739650,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69124387855,,,,,,,,,,,,,

1409739655,,,,,,,,,,,,,,,,,,,,39.0'C,,,,
1409739656,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.65363369246,,,,,,,,,,83%,275M,1.75|1.31|0.9,

1409739656,,,,,,,,,,,,,,,,,,,,,,,,1
1409739659,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5733986288,,,,,,,,,,,,,

1409739663,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5733986288,,,,,,,,,,,,,

1409739667,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.68121449559,,,,,,,,,,,,,
1409739671,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55083251714,,,,,,,,,,,,,

1409739674,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55584720862,,,,,,,,,,,,,

1409739677,,,,,,,,,,,,,,,,,,,,38.5'C,83%,275M,1.39|1.25|0.9,
1409739679,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6436043095,,,,,,,,,,,,,
1409739680,,,,,,,,,,,,,,,,,,,,,,,,1

1409739683,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.66617042116,,,,,,,,,,,,,
1409739686,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.763956905,,,,,,,,,,,,,

1409739690,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5733986288,,,,,,,,,,,,,

1409739694,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5608619001,,,,,,,,,,,,,

1409739698,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5733986288,,,,,,,,,39.0'C,83%,275M,1.22|1.22|0.9,

1409739703,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.59095004897,,,,,,,,,,,,,
1409739704,,,,,,,,,,,,,,,,,,,,,,,,1

1409739707,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.68873653281,,,,,,,,,,,,,
1409739710,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5608619001,,,,,,,,,,,,,

1409739714,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.56336924584,,,,,,,,,,,,,

1409739718,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.56587659158,,,,,,,,,,,,,
1409739719,,,,,,,,,,,,,,,,,,,,38.5'C,83%,275M,1.02|1.17|0.8,
1409739722,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5733986288,,,,,,,,,,,,,

1409739726,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.66366307542,,,,,,,,,,,,,

1409739727,,,,,,,,,,,,,,,,,,,,,,,,1
1409739730,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.56587659158,,,,,,,,,,,,,

1409739734,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5608619001,,,,,,,,,,,,,

1409739738,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55584720862,,,,,,,,,,,,,
1409739740,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,1.17|1.19|0.9,
1409739742,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.67870714985,,,,,,,,,,,,,

1409739745,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.68622918707,,,,,,,,,,,,,

1409739750,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6686777669,,,,,,,,,,,,,
1409739751,,,,,,,,,,,,,,,,,,,,,,,,1

1409739754,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55835455436,,,,,,,,,,,,,

1409739757,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55584720862,,,,,,,,,,,,,
1409739760,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,1.19|1.20|0.9,
1409739761,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69375122429,,,,,,,,,,,,,

1409739764,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.69124387855,,,,,,,,,,,,,


1409739773,,,,,,,,,,,,,,,,,,,,,,,,1

1409739781,,,,,,,,,,,,,,,,,,,,38.5'C,83%,275M,0.98|1.15|0.9,



1409739796,,,,,,,,,,,,,,,,,,,,,,,,1

1409739802,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,0.85|1.11|0.8,




1409739819,,,,,,,,,,,,,,,,,,,,,,,,1

1409739823,,,,,,,,,,,,,,,,,,,,38.5'C,83%,275M,0.68|1.05|0.8,



1409739842,,,,,,,,,,,,,,,,,,,,,,,,1

1409739844,,,,,,,,,,,,,,,,,,,,38.5'C,83%,275M,0.94|1.08|0.8,




1409739865,,,,,,,,,,,,,,,,,,,,37.9'C,83%,275M,1.08|1.10|0.9,1




1409739886,,,,,,,,,,,,,,,,,,,,39.0'C,83%,275M,0.91|1.06|0.8,

1409739888,,,,,,,,,,,,,,,,,,,,,,,,1



1409739907,,,,,,,,,,,,,,,,,,,,38.5'C,83%,275M,0.73|1.00|0.8,

1409739911,,,,,,,,,,,,,,,,,,,,,,,,1



1409739928,,,,,,,,,,,,,,,,,,,,38.5'C,83%,275M,0.58|0.96|0.8,


1409739934,,,,,,,,,,,,,,,,,,,,,,,,1


1409739948,,,,,,,,,,,,,,,,,,,,38.5'C,83%,275M,0.42|0.89|0.8,


1409739956,,,,,,,,,,,,,,,,,,,,,,,,1



1409739969,,,,,,,,,,,,,,,,,,,,37.9'C,83%,275M,0.58|0.90|0.8,

1409739979,,,,,,,,,,,,,,,,,,,,,,,,1



1409739990,,,,,,,,,,,,,,,,,,,,37.9'C,83%,275M,0.77|0.92|0.8,


1409740001,,,,,,,,,,,,,,,,,,,,,,,,1


1409740010,,,,,,,,,,,,,,,,,,,,37.9'C,83%,275M,0.99|0.97|0.8,


1409740024,,,,,,,,,,,,,,,,,,,,,,,,1


1409740031,,,,,,,,,,,,,,,,,,,,37.9'C,83%,275M,0.77|0.93|0.8,



1409740046,,,,,,,,,,,,,,,,,,,,,,,,1

1409740052,,,,,,,,,,,,,,,,,,,,37.9'C,83%,275M,0.85|0.93|0.8,



1409740069,,,,,,,,,,,,,,,,,,,,,,,,1

1409740073,,,,,,,,,,,,,,,,,,,,37.9'C,83%,275M,0.76|0.90|0.8,




1409740092,,,,,,,,,,,,,,,,,,,,,,,,1
1409740094,,,,,,,,,,,,,,,,,,,,37.9'C,83%,275M,0.98|0.94|0.8,





1409740115,,,,,,,,,,,,,,,,,,,,37.9'C,83%,275M,0.77|0.90|0.8,1




1409740136,,,,,,,,,,,,,,,,,,,,37.9'C,83%,275M,1.05|0.97|0.8,
1409740138,,,,,,,,,,,,,,,,,,,,,,,,1




1409740157,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.81|0.92|0.8,

1409740161,,,,,,,,,,,,,,,,,,,,,,,,1



1409740177,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.64|0.88|0.8,

1409740184,,,,,,,,,,,,,,,,,,,,,,,,1



1409740198,,,,,,,,,,,,,,,,,,,,37.4'C,83%,275M,0.53|0.84|0.8,


1409740206,,,,,,,,,,,,,,,,,,,,,,,,1


1409740219,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.61|0.83|0.8,


1409740229,,,,,,,,,,,,,,,,,,,,,,,,1


1409740240,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.51|0.79|0.8,



1409740252,,,,,,,,,,,,,,,,,,,,,,,,1

1409740260,,,,,,,,,,,,,,,,,,,,36.3'C,83%,275M,0.86|0.84|0.8,



1409740274,,,,,,,,,,,,,,,,,,,,,,,,1


1409740281,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.77|0.82|0.8,



1409740297,,,,,,,,,,,,,,,,,,,,,,,,1

1409740302,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.63|0.79|0.8,



1409740320,,,,,,,,,,,,,,,,,,,,,,,,1

1409740323,,,,,,,,,,,,,,,,,,,,36.3'C,83%,275M,0.45|0.74|0.8,




1409740342,,,,,,,,,,,,,,,,,,,,,,,,1
1409740344,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.55|0.74|0.8,




1409740365,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.47|0.71|0.7,
1409740366,,,,,,,,,,,,,,,,,,,,,,,,1




1409740386,,,,,,,,,,,,,,,,,,,,37.9'C,83%,275M,0.60|0.71|0.7,

1409740389,,,,,,,,,,,,,,,,,,,,,,,,1




1409740407,,,,,,,,,,,,,,,,,,,,38.5'C,83%,275M,0.43|0.67|0.7,
1409740411,,,,,,,,,,,,,,,,,,,,,,,,1




1409740428,,,,,,,,,,,,,,,,,,,,38.5'C,83%,275M,0.44|0.66|0.7,

1409740434,,,,,,,,,,,,,,,,,,,,,,,,1



1409740448,,,,,,,,,,,,,,,,,,,,37.9'C,83%,275M,0.46|0.65|0.7,

1409740457,,,,,,,,,,,,,,,,,,,,,,,,1



1409740469,,,,,,,,,,,,,,,,,,,,37.9'C,83%,275M,0.54|0.65|0.7,


1409740480,,,,,,,,,,,,,,,,,,,,,,,,1


1409740490,,,,,,,,,,,,,,,,,,,,37.9'C,83%,275M,0.61|0.66|0.7,


1409740502,,,,,,,,,,,,,,,,,,,,,,,,1


1409740511,,,,,,,,,,,,,,,,,,,,37.9'C,83%,275M,0.85|0.70|0.7,



1409740525,,,,,,,,,,,,,,,,,,,,,,,,1

1409740532,,,,,,,,,,,,,,,,,,,,37.4'C,83%,275M,0.61|0.66|0.7,



1409740547,,,,,,,,,,,,,,,,,,,,,,,,1

1409740552,,,,,,,,,,,,,,,,,,,,37.4'C,83%,275M,0.72|0.68|0.7,




1409740570,,,,,,,,,,,,,,,,,,,,,,,,1
1409740573,,,,,,,,,,,,,,,,,,,,37.9'C,83%,275M,0.74|0.69|0.7,




1409740593,,,,,,,,,,,,,,,,,,,,,,,,1

1409740594,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.75|0.69|0.7,




1409740615,,,,,,,,,,,,,,,,,,,,37.4'C,83%,275M,0.68|0.68|0.7,
1409740616,,,,,,,,,,,,,,,,,,,,,,,,1




1409740636,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.63|0.76|0.7,
1409740639,,,,,,,,,,,,,,,,,,,,,,,,1




1409740657,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.82|0.72|0.7,

1409740662,,,,,,,,,,,,,,,,,,,,,,,,1



1409740678,,,,,,,,,,,,,,,,,,,,37.4'C,83%,275M,0.65|0.69|0.7,

1409740684,,,,,,,,,,,,,,,,,,,,,,,,1



1409740698,,,,,,,,,,,,,,,,,,,,37.4'C,83%,275M,0.67|0.69|0.7,


1409740707,,,,,,,,,,,,,,,,,,,,,,,,1


1409740719,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.54|0.67|0.7,


1409740730,,,,,,,,,,,,,,,,,,,,,,,,1


1409740740,,,,,,,,,,,,,,,,,,,,37.9'C,83%,275M,0.39|0.62|0.7,



1409740753,,,,,,,,,,,,,,,,,,,,,,,,1


1409740761,,,,,,,,,,,,,,,,,,,,37.4'C,83%,275M,0.51|0.63|0.7,


1409740775,,,,,,,,,,,,,,,,,,,,,,,,1


1409740782,,,,,,,,,,,,,,,,,,,,37.4'C,83%,275M,0.64|0.65|0.7,



1409740798,,,,,,,,,,,,,,,,,,,,,,,,1

1409740803,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.53|0.62|0.7,



1409740821,,,,,,,,,,,,,,,,,,,,,,,,1

1409740823,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.76|0.66|0.7,




1409740843,,,,,,,,,,,,,,,,,,,,,,,,1
1409740844,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.62|0.64|0.7,




1409740865,,,,,,,,,,,,,,,,,,,,36.3'C,83%,275M,0.45|0.60|0.7,

1409740867,,,,,,,,,,,,,,,,,,,,,,,,1



1409740886,,,,,,,,,,,,,,,,,,,,36.3'C,83%,275M,0.52|0.60|0.7,

1409740889,,,,,,,,,,,,,,,,,,,,,,,,1




1409740907,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.54|0.60|0.7,
1409740912,,,,,,,,,,,,,,,,,,,,,,,,1




1409740928,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.53|0.60|0.7,

1409740935,,,,,,,,,,,,,,,,,,,,,,,,1



1409740948,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.45|0.57|0.7,


1409740957,,,,,,,,,,,,,,,,,,,,,,,,1


1409740969,,,,,,,,,,,,,,,,,,,,36.3'C,83%,275M,0.61|0.60|0.7,


1409740980,,,,,,,,,,,,,,,,,,,,,,,,1


1409740990,,,,,,,,,,,,,,,,,,,,35.8'C,83%,275M,0.50|0.58|0.6,


1409741003,,,,,,,,,,,,,,,,,,,,,,,,1


1409741011,,,,,,,,,,,,,,,,,,,,36.3'C,83%,275M,0.66|0.61|0.7,



1409741025,,,,,,,,,,,,,,,,,,,,,,,,1

1409741032,,,,,,,,,,,,,,,,,,,,35.8'C,83%,275M,0.54|0.58|0.6,



1409741047,,,,,,,,,,,,,,,,,,,,,,,,1

1409741053,,,,,,,,,,,,,,,,,,,,35.8'C,83%,275M,0.62|0.60|0.6,




1409741070,,,,,,,,,,,,,,,,,,,,,,,,1

1409741074,,,,,,,,,,,,,,,,,,,,36.3'C,83%,275M,0.66|0.61|0.6,



1409741093,,,,,,,,,,,,,,,,,,,,,,,,1

1409741095,,,,,,,,,,,,,,,,,,,,36.3'C,83%,275M,0.87|0.65|0.7,




1409741116,,,,,,,,,,,,,,,,,,,,36.3'C,83%,275M,0.69|0.63|0.6,1




1409741136,,,,,,,,,,,,,,,,,,,,36.9'C,83%,275M,0.49|0.59|0.6,

1409741139,,,,,,,,,,,,,,,,,,,,,,,,1



1409741157,,,,,,,,,,,,,,,,,,,,36.3'C,83%,275M,0.42|0.56|0.6,

1409741162,,,,,,,,,,,,,,,,,,,,,,,,1



1409741178,,,,,,,,,,,,,,,,,,,,36.3'C,83%,275M,0.63|0.61|0.6,


1409741184,,,,,,,,,,,,,,,,,,,,,,,,1


